Mono path[0] = 'C:/Users/ziwoo/Desktop/Test_Build_03/Project_Lemegeton_Data/Managed'
Mono config path = 'C:/Users/ziwoo/Desktop/Test_Build_03/MonoBleedingEdge/etc'
Input System module state changed to: Initialized.
[PhysX] Initialized MultithreadedTaskDispatcher with 12 workers.
Initialize engine version: 2022.3.62f2 (7670c08855a9)
[Subsystems] Discovering subsystems at path C:/Users/ziwoo/Desktop/Test_Build_03/Project_Lemegeton_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=0
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 4070 SUPER (ID=0x2783)
    Vendor:   NVIDIA
    VRAM:     11997 MB
    Driver:   32.0.15.9174
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  2.025 seconds
- Finished resetting the current domain, in  0.001 seconds
<RI> Initializing input.
Using Windows.Gaming.Input
<RI> Input initialized.
<RI> Initialized touch support.
[PhysX] Initialized MultithreadedTaskDispatcher with 12 workers.
UnloadTime: 0.778800 ms
[ScreenSettings] 해상도 변경 적용: 2560x1440, 전체화면: True
[STM] Snapshot cleared (before leaving exploration).
Unloading 4 Unused Serialized files (Serialized files now loaded: 0)
Unloading 2 unused Assets to reduce memory usage. Loaded Objects now: 2948.
Total: 1.002900 ms (FindLiveObjects: 0.134600 ms CreateObjectMapping: 0.031900 ms MarkObjects: 0.829700 ms  DeleteObjects: 0.006500 ms)

Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
[PhysX] Initialized MultithreadedTaskDispatcher with 12 workers.
UnloadTime: 4.562800 ms
[ExplorationStatusSlot] Added transparent Image to FormationStat for Drop events.
[ExplorationStatusSlot] Added transparent Image to FormationStat (3) for Drop events.
[ExplorationStatusSlot] Added transparent Image to FormationStat (2) for Drop events.
[ExplorationStatusSlot] Added transparent Image to FormationStat (1) for Drop events.
[MapLoader] Instantiating new map: Devotion_Camp
[StageRuntimeContext] Distributed Objects: Chests=73, Traps=70 among 7 maps.
[EntitySpawner] 랜덤 타일 스폰: 셀=(5, 10, 0), 위치=(4.58, 6.23, 0.00)
[MapTransitionManager] 현재 맵 설정됨: camp
[ExplorationSidebarController] Start. Slots found: 4
[ExplorationSidebarController] Waiting for Unit Loading...
[PlayerData] Gigant 초기 RuntimeData 생성 (HP: 23, MP: 8)
[PlayerData] No Eul 초기 RuntimeData 생성 (HP: 17, MP: 7)
[PlayerData] Rastvor 초기 RuntimeData 생성 (HP: 8, MP: 18)
[PlayerData] Lucky Six 초기 RuntimeData 생성 (HP: 10, MP: 9)
[Save] 저장 파일 없음. 신규 게임 시작.
[FogManager] Connected accumulated RT to FogScreen material.
Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 7102.
Total: 1.662300 ms (FindLiveObjects: 0.334900 ms CreateObjectMapping: 0.107700 ms MarkObjects: 1.202700 ms  DeleteObjects: 0.016800 ms)

[ExplorationSidebarController] Initialization Ready. Binding 4 units.
[ExplorationStatusSlot] FormationStat: Binding unit Gigant
[ExplorationStatusSlot] Gigant: RuntimeData=Found, HP=23/23
[ExplorationStatusSlot] FormationStat Slider_Hp: Set Value 23/23 (Prev: 1)
[ExplorationStatusSlot] FormationStat Slider_Mp: Set Value 8/8 (Prev: 1)
[ExplorationStatusSlot] FormationStat Slider_Rage: Set Value 0/18 (Prev: 1)
[ExplorationStatusSlot] FormationStat (1): Binding unit No Eul
[ExplorationStatusSlot] No Eul: RuntimeData=Found, HP=17/17
[ExplorationStatusSlot] FormationStat (1) Slider_Hp: Set Value 17/17 (Prev: 1)
[ExplorationStatusSlot] FormationStat (1) Slider_Mp: Set Value 7/7 (Prev: 1)
[ExplorationStatusSlot] FormationStat (1) Slider_Rage: Set Value 0/19 (Prev: 1)
[ExplorationStatusSlot] FormationStat (2): Binding unit Rastvor
[ExplorationStatusSlot] Rastvor: RuntimeData=Found, HP=8/8
[ExplorationStatusSlot] FormationStat (2) Slider_Hp: Set Value 8/8 (Prev: 1)
[ExplorationStatusSlot] FormationStat (2) Slider_Mp: Set Value 18/18 (Prev: 1)
[ExplorationStatusSlot] FormationStat (2) Slider_Rage: Set Value 0/18 (Prev: 1)
[ExplorationStatusSlot] FormationStat (3): Binding unit Lucky Six
[ExplorationStatusSlot] Lucky Six: RuntimeData=Found, HP=10/10
[ExplorationStatusSlot] FormationStat (3) Slider_Hp: Set Value 10/10 (Prev: 1)
[ExplorationStatusSlot] FormationStat (3) Slider_Mp: Set Value 9/9 (Prev: 1)
[ExplorationStatusSlot] FormationStat (3) Slider_Rage: Set Value 0/19 (Prev: 1)
[ExplorationSidebarController] Binding 4 units. Total Owned: 4
[EncounterMonsterSpawner] 필드 보스 지정됨 (시각적 효과 없음): EncounterMonster (위치: (14.20, 6.85, 0.00))
   at BattleTurnManager.OnActionConsumed (BattleAction act) [0x00000] in <733db4ffbbed4e6b8230b34db45780c5>:0
[Battle] 승리!
[SyncFromBattle] Lucky Six 상태 저장 완료: HP 7
[Battle] Rewards generated: 6 types.
Unloading 0 Unused Serialized files (Serialized files now loaded: 0)
Unloading 0 unused Assets to reduce memory usage. Loaded Objects now: 6506.
Total: 1.915800 ms (FindLiveObjects: 0.314600 ms CreateObjectMapping: 0.138100 ms MarkObjects: 1.458800 ms  DeleteObjects: 0.004100 ms)

Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
[PhysX] Initialized MultithreadedTaskDispatcher with 12 workers.
UnloadTime: 3.488900 ms
[ExplorationStatusSlot] Added transparent Image to FormationStat for Drop events.
[ExplorationStatusSlot] Added transparent Image to FormationStat (3) for Drop events.
[ExplorationStatusSlot] Added transparent Image to FormationStat (2) for Drop events.
[ExplorationStatusSlot] Added transparent Image to FormationStat (1) for Drop events.
[MapManager] Override prefab 사용(재로딩 유지)
[MapLoader] Instantiating new map: Devotion_Camp
[EntitySpawner] 랜덤 타일 스폰: 셀=(-15, -7, 0), 위치=(-13.28, -4.23, 0.00)
[Persistence] Snapshot restoration complete.
[MapManager] Snapshot restored for Map: Devotion_Camp(Clone)
[MapTransitionManager] 현재 맵 설정됨: camp
[ExplorationSidebarController] Start. Slots found: 4
[ExplorationSidebarController] Initialization Ready. Binding 4 units.
[ExplorationStatusSlot] FormationStat: Binding unit Gigant
[ExplorationStatusSlot] Gigant: RuntimeData=Found, HP=23/23
[ExplorationStatusSlot] FormationStat Slider_Hp: Set Value 23/23 (Prev: 1)
[ExplorationStatusSlot] FormationStat Slider_Mp: Set Value 8/8 (Prev: 1)
[ExplorationStatusSlot] FormationStat Slider_Rage: Set Value 0/18 (Prev: 1)
[ExplorationStatusSlot] FormationStat (1): Binding unit No Eul
[ExplorationStatusSlot] No Eul: RuntimeData=Found, HP=17/17
[ExplorationStatusSlot] FormationStat (1) Slider_Hp: Set Value 17/17 (Prev: 1)
[ExplorationStatusSlot] FormationStat (1) Slider_Mp: Set Value 7/7 (Prev: 1)
[ExplorationStatusSlot] FormationStat (1) Slider_Rage: Set Value 0/19 (Prev: 1)
[ExplorationStatusSlot] FormationStat (2): Binding unit Rastvor
[ExplorationStatusSlot] Rastvor: RuntimeData=Found, HP=8/8
[ExplorationStatusSlot] FormationStat (2) Slider_Hp: Set Value 8/8 (Prev: 1)
[ExplorationStatusSlot] FormationStat (2) Slider_Mp: Set Value 18/18 (Prev: 1)
[ExplorationStatusSlot] FormationStat (2) Slider_Rage: Set Value 0/18 (Prev: 1)
[ExplorationStatusSlot] FormationStat (3): Binding unit Lucky Six
[ExplorationStatusSlot] Lucky Six: RuntimeData=Found, HP=7/10
[ExplorationStatusSlot] FormationStat (3) Slider_Hp: Set Value 7/10 (Prev: 1)
[ExplorationStatusSlot] FormationStat (3) Slider_Mp: Set Value 9/9 (Prev: 1)
[ExplorationStatusSlot] FormationStat (3) Slider_Rage: Set Value 0/19 (Prev: 1)
[ExplorationSidebarController] Binding 4 units. Total Owned: 4
[FogManager] Connected accumulated RT to FogScreen material.
캐릭터 변경됨: 0
Unloading 16 unused Assets to reduce memory usage. Loaded Objects now: 7594.
Total: 1.784100 ms (FindLiveObjects: 0.315700 ms CreateObjectMapping: 0.234400 ms MarkObjects: 1.209700 ms  DeleteObjects: 0.024200 ms)

[Return] Teleport to (5.95, 8.09, 0.00)
[Save] 저장 완료: C:/Users/ziwoo/AppData/LocalLow/DefaultCompany/Project_Lemegeton\savedata.json
[ItemUsed] 204 used on Lucky Six. Recovered 3 Hp.
[ExplorationStatusSlot] Lucky Six: RuntimeData=Found, HP=10/10
[ExplorationStatusSlot] FormationStat (3) Slider_Hp: Set Value 10/10 (Prev: 7)
[ExplorationStatusSlot] FormationStat (3) Slider_Mp: Set Value 9/9 (Prev: 9)
[ExplorationStatusSlot] FormationStat (3) Slider_Rage: Set Value 0/19 (Prev: 0)
[Interaction] Clicked Cell: (6, 13, 0)
[Interaction] Clicked Cell: (6, 13, 0)
[Interaction] Clicked Cell: (7, 12, 0)
[Interaction] Clicked Cell: (7, 12, 0)
[Interaction] Clicked Cell: (7, 11, 0)
[Interaction] Clicked Cell: (7, 11, 0)
[Interaction] Clicked Cell: (7, 10, 0)
[Interaction] Clicked Cell: (7, 10, 0)
[Interaction] Clicked Cell: (6, 10, 0)
[Interaction] Clicked Cell: (5, 10, 0)
[Interaction] Clicked Cell: (5, 10, 0)
[Interaction] Clicked Cell: (3, 11, 0)
[Interaction] Clicked Cell: (3, 11, 0)
[Interaction] Clicked Cell: (1, 11, 0)
[Interaction] Clicked Cell: (1, 11, 0)
[타이틀로 돌아가기] 버튼이 클릭되었습니다.
Unloading 0 Unused Serialized files (Serialized files now loaded: 1)
Unloading 7 unused Assets to reduce memory usage. Loaded Objects now: 7730.
Total: 2.002100 ms (FindLiveObjects: 0.390000 ms CreateObjectMapping: 0.138500 ms MarkObjects: 1.456800 ms  DeleteObjects: 0.016700 ms)

Unloading 2 Unused Serialized files (Serialized files now loaded: 1)
[PhysX] Initialized MultithreadedTaskDispatcher with 12 workers.
UnloadTime: 2.930600 ms
Unloading 172 unused Assets to reduce memory usage. Loaded Objects now: 5463.
Total: 2.875200 ms (FindLiveObjects: 0.226200 ms CreateObjectMapping: 0.105900 ms MarkObjects: 2.427900 ms  DeleteObjects: 0.114900 ms)

Input System module state changed to: ShutdownInProgress.
Input System polling thread exited.
Input System module state changed to: Shutdown.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [0-1.0 KB]: 6540 frames, [1.0 KB-2.0 KB]: 5 frames, [2.0 KB-4.0 KB]: 9 frames, [4.0 KB-8.0 KB]: 22233 frames, [8.0 KB-16.0 KB]: 12 frames, [16.0 KB-32.0 KB]: 2 frames, [32.0 KB-64.0 KB]: 13 frames, [64.0 KB-128.0 KB]: 3 frames, [128.0 KB-256.0 KB]: 2 frames, [256.0 KB-0.5 MB]: 5 frames, [0.5 MB-1.0 MB]: 7 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 4.5 KB
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 0.5 MB
      Peak Allocated Bytes 465.5 KB
      Overflow Count 48
    [ALLOC_TEMP_Background Job.Worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 7.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.8 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 50.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 12
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 36.0 KB
      Peak Allocated Bytes 32.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 36.0 KB
      Peak Allocated Bytes 32.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 50.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 50.3 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 36.0 KB
      Peak Allocated Bytes 35.5 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_HIDInput]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 10.8 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 5736
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 3.9 MB
      Failed Allocations. Bucket layout:
        16B: 11 Subsections = 11264 buckets. Failed count: 0
        32B: 23 Subsections = 11776 buckets. Failed count: 156840
        48B: 27 Subsections = 9216 buckets. Failed count: 178835
        64B: 120 Subsections = 30720 buckets. Failed count: 7425
        80B: 27 Subsections = 5529 buckets. Failed count: 0
        96B: 14 Subsections = 2389 buckets. Failed count: 0
        112B: 17 Subsections = 2486 buckets. Failed count: 187
        128B: 17 Subsections = 2176 buckets. Failed count: 1051
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 28832 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 29.6 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 28832 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 24.5 MB
      Peak Large allocation bytes 16.0 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_GFX] Dual Thread Allocator
  Peak main deferred allocation count 1
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 3.9 MB
      Failed Allocations. Bucket layout:
        16B: 11 Subsections = 11264 buckets. Failed count: 0
        32B: 23 Subsections = 11776 buckets. Failed count: 156840
        48B: 27 Subsections = 9216 buckets. Failed count: 178835
        64B: 120 Subsections = 30720 buckets. Failed count: 7425
        80B: 27 Subsections = 5529 buckets. Failed count: 0
        96B: 14 Subsections = 2389 buckets. Failed count: 0
        112B: 17 Subsections = 2486 buckets. Failed count: 187
        128B: 17 Subsections = 2176 buckets. Failed count: 1051
    [ALLOC_GFX_MAIN]
      Peak usage frame count: [64.0 KB-128.0 KB]: 7636 frames, [128.0 KB-256.0 KB]: 3094 frames, [256.0 KB-0.5 MB]: 18100 frames, [0.5 MB-1.0 MB]: 2 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 0.6 MB
      Peak Large allocation bytes 0 B
    [ALLOC_GFX_THREAD]
      Peak usage frame count: [2.0 KB-4.0 KB]: 6256 frames, [8.0 KB-16.0 KB]: 2 frames, [32.0 KB-64.0 KB]: 300 frames, [64.0 KB-128.0 KB]: 4172 frames, [128.0 KB-256.0 KB]: 4477 frames, [256.0 KB-0.5 MB]: 5960 frames, [0.5 MB-1.0 MB]: 5165 frames, [1.0 MB-2.0 MB]: 2500 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 1.2 MB
      Peak Large allocation bytes 0 B
[ALLOC_CACHEOBJECTS] Dual Thread Allocator
  Peak main deferred allocation count 26
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 3.9 MB
      Failed Allocations. Bucket layout:
        16B: 11 Subsections = 11264 buckets. Failed count: 0
        32B: 23 Subsections = 11776 buckets. Failed count: 156840
        48B: 27 Subsections = 9216 buckets. Failed count: 178835
        64B: 120 Subsections = 30720 buckets. Failed count: 7425
        80B: 27 Subsections = 5529 buckets. Failed count: 0
        96B: 14 Subsections = 2389 buckets. Failed count: 0
        112B: 17 Subsections = 2486 buckets. Failed count: 187
        128B: 17 Subsections = 2176 buckets. Failed count: 1051
    [ALLOC_CACHEOBJECTS_MAIN]
      Peak usage frame count: [8.0 MB-16.0 MB]: 28832 frames
      Requested Block Size 4.0 MB
      Peak Block count 3
      Peak Allocated memory 14.3 MB
      Peak Large allocation bytes 4.7 MB
    [ALLOC_CACHEOBJECTS_THREAD]
      Peak usage frame count: [1.0 MB-2.0 MB]: 6253 frames, [2.0 MB-4.0 MB]: 5 frames, [8.0 MB-16.0 MB]: 22574 frames
      Requested Block Size 4.0 MB
      Peak Block count 2
      Peak Allocated memory 13.8 MB
      Peak Large allocation bytes 7.0 MB
[ALLOC_TYPETREE] Dual Thread Allocator
  Peak main deferred allocation count 0
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 3.9 MB
      Failed Allocations. Bucket layout:
        16B: 11 Subsections = 11264 buckets. Failed count: 0
        32B: 23 Subsections = 11776 buckets. Failed count: 156840
        48B: 27 Subsections = 9216 buckets. Failed count: 178835
        64B: 120 Subsections = 30720 buckets. Failed count: 7425
        80B: 27 Subsections = 5529 buckets. Failed count: 0
        96B: 14 Subsections = 2389 buckets. Failed count: 0
        112B: 17 Subsections = 2486 buckets. Failed count: 187
        128B: 17 Subsections = 2176 buckets. Failed count: 1051
    [ALLOC_TYPETREE_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 6424 frames, [16.0 KB-32.0 KB]: 22408 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 17.5 KB
      Peak Large allocation bytes 0 B
    [ALLOC_TYPETREE_THREAD]
      Peak usage frame count: [8.0 KB-16.0 KB]: 6257 frames, [16.0 KB-32.0 KB]: 4 frames, [32.0 KB-64.0 KB]: 166 frames, [256.0 KB-0.5 MB]: 22235 frames, [0.5 MB-1.0 MB]: 170 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 0.5 MB
      Peak Large allocation bytes 0 B
